SynapseID,FromSegmentID,ToSegmentID,xPosition,yPosition,zPosition
1143,13823,13184,38.33,55.49,37.11
1144,15370,15156,39.65,48.43,37.2
1145,16536,16670,18.07,43.94,37.11
1146,13755,13271,30.74,50.26,37.11
1147,15693,14804,36.1,46.51,37.17
1148,13791,13226,38.09,53.5,37.14
1149,15229,13225,39.55,50.09,37.2
1150,16321,10016,20.14,48.31,37.17
1151,15399,13184,40.22,48.98,37.17
1152,16526,16673,19.63,44.81,37.17
1153,14083,14651,32.62,47.4,37.23
1154,15038,10016,39.94,56.59,37.26
1155,15660,13226,41.38,51.38,37.23
1156,13721,13187,29.59,52.39,37.2
1157,13903,13207,33.19,51.02,37.35
1158,14216,14801,40.51,53.3,37.23
1159,14499,16375,22.66,46.78,37.23
1160,13755,10013,23.16,48.79,37.32
1161,15866,14809,24.77,48.65,37.32
1162,16472,16476,17.28,44.02,37.29
1163,14041,13212,25.87,51.02,37.32
1164,13856,13197,34.75,54.82,37.32
1165,15695,14651,42.17,50.21,37.26
1166,16180,16301,17.74,46.73,37.35
1167,14778,16673,18.82,45.07,37.32
1168,14079,16263,25.27,48.7,37.32
1169,13828,13201,36.62,54.67,37.32
1170,15230,10014,35.74,46.9,37.38
1171,13989,14801,39.86,55.51,37.32
1172,14032,13197,35.86,55.03,37.38
1173,16266,14802,18.48,47.81,37.35
1174,14458,14651,33.77,46.44,37.44
1175,16586,12531,17.9,43.32,37.59
1176,15314,12531,29.66,44.52,37.62
1177,13719,13185,31.56,52.51,37.68
1178,14054,14474,37.46,55.94,37.65
1179,13825,13509,39.94,54.62,37.59
1180,14610,13226,41.45,52.37,37.62
1181,13824,13214,38.3,55.06,37.74
1182,13754,10014,25.85,49.54,37.74
1183,15394,14806,32.28,46.49,37.74
1184,13852,10014,36.22,53.35,37.74
1185,14470,13187,26.98,51.94,37.86
1186,15900,14651,31.2,44.66,37.74
1187,14066,13197,35.66,51.6,37.92
1188,15407,14651,39.07,48.91,37.77
1189,14253,13192,40.44,48.77,37.8
1190,14352,13227,40.68,55.46,37.8
1191,13782,13127,26.86,50.98,37.77
1192,15229,13192,39.86,50.26,37.8
1193,13851,15758,34.92,55.39,37.8
1194,14054,14625,37.75,56.21,37.77
1195,13747,10013,25.61,50.42,37.83
1196,15292,15129,37.44,49.18,37.83
1197,13683,10014,38.04,53.86,37.89
1198,13966,13216,39.89,54.98,37.77
1199,13778,13212,27.53,52.15,38.01
1200,14410,13227,41.26,53.62,37.86
1201,16421,16635,18.91,46.08,38.16
1202,13768,13228,26.28,51.31,37.95
1203,14505,13206,29.71,49.92,37.92
1204,13825,14801,39.26,54.67,37.98
1205,11399,14802,20.86,49.06,37.98
1206,15211,15114,31.9,46.73,37.95
1207,13951,10014,39.6,48.98,37.98
1208,16675,16646,22.37,48.91,37.92
1209,14050,13216,35.45,55.18,37.98
1210,14215,13213,36.77,52.73,37.95
1211,15738,13226,41.4,51.89,38.01
1212,16491,10016,17.42,46.85,38.07
1213,16171,16670,17.9,44.16,38.1
1214,15718,10014,29.06,44.16,38.1
1215,15277,15155,30.29,45.22,38.07
1216,15270,13222,31.49,46.85,38.1
1217,14541,13197,36.67,52.39,38.04
1218,13766,13191,37.3,49.56,38.04
1219,16666,10013,17.83,45.46,38.07
1220,16333,16636,21.31,47.83,38.01
1221,13764,13189,36.48,54.89,38.1
1222,14445,14651,40.01,50.64,38.1
1223,13780,15155,28.46,49.06,38.1
1224,13899,13198,30.19,51.02,38.28
1225,15226,14651,31.34,45.7,38.13
1226,13840,14801,36.5,48.26,38.07
1227,15228,15578,39.38,49.42,38.28
1228,16014,15264,41.98,49.54,38.1
1229,15297,14806,33.5,47.76,38.13
1230,14445,13214,39.91,51,38.13
1231,15277,15502,30.07,44.42,38.19
1232,15392,14803,34.37,47.64,38.16
1233,15295,13197,36.05,49.34,38.25
1234,15277,10014,29.76,45.29,38.22
1235,14255,13230,32.14,51.84,38.16
1236,15076,13195,34.1,53.28,38.22
1237,15430,13184,37.66,52.56,38.19
1238,15262,14806,38.09,49.27,38.22
1239,13683,10014,38.47,54.5,38.19
1240,15343,15636,41.42,52.58,38.16
1241,15649,13214,41.71,51.19,38.22
1242,16348,16154,17.16,44.4,38.25
1243,14614,13189,37.18,55.61,38.13
1244,15980,13228,30.02,44.04,38.31
1245,14145,15331,30.6,44.69,38.25
1246,15703,15114,34.1,46.06,38.31
1247,14224,13207,35.38,47.35,38.25
1248,14503,14801,36.58,49.85,38.34
1249,14543,13225,37.75,51.36,38.19
1250,13689,14801,38.4,51.55,38.25
1251,13873,13217,28.51,52.03,38.25
1252,15669,15264,30.86,47.21,38.25
1253,16126,14803,32.74,45.34,38.22
1254,15228,13226,39.82,49.97,38.28
1255,13718,13207,30.74,51.34,38.34
1256,15226,14803,32.18,46.08,38.58
1257,15390,14806,32.18,47.09,38.37
1258,13965,13191,34.27,51.07,38.25
1259,15430,13195,36.58,50.95,38.31
1260,15429,13204,37.34,51.65,38.31
1261,13766,13210,38.28,49.85,38.25
1262,15207,13222,30.5,45.86,38.58
1263,15299,10014,31.1,46.46,38.4
1264,14149,13206,31.82,51.22,38.31
1265,14458,14651,36.86,49.54,38.37
1266,14557,13187,28.27,49.13,38.4
1267,14056,10014,30.94,50.47,38.37
1268,15314,13225,36.72,49.06,38.4
1269,14180,15599,29.74,50.21,38.43
1270,15571,13230,39.34,48.65,38.49
1271,15234,10014,27.38,49.63,38.4
1272,13988,10014,32.33,49.73,38.43
1273,14252,13227,39.31,54.67,38.43
1274,14631,13212,28.32,49.92,38.46
1275,15395,15530,33.48,45.94,38.49
1276,13783,14803,34.61,47.76,38.46
1277,15262,13184,38.45,50.81,38.49
1278,13689,14801,40.51,51.12,38.55
1279,15267,10014,29.86,49.49,38.49
1280,15690,10014,30.5,45.05,38.49
1281,15801,10014,33.12,45.77,38.52
1282,13988,13191,36.62,51.41,38.49
1283,15225,13223,39.07,51.48,38.49
1284,15316,10014,41.66,52.42,38.52
1285,15345,12531,36,46.94,38.58
1286,13946,15114,36.29,47.54,38.55
1287,15346,16114,36.74,47.26,38.49
1288,15316,13192,39.74,51.12,38.49
1289,15960,13184,42.55,50.59,38.52
1290,13965,13195,34.25,50.98,38.64
1291,13791,13197,34.99,52.92,38.61
1292,15328,15527,41.42,51.55,38.64
1293,15195,14651,29.3,44.02,38.64
1294,14053,15585,33.98,52.66,38.58
1295,14048,10014,34.61,50.76,38.61
1296,13997,13214,39.02,53.42,38.7
1297,15218,13187,29.06,48.62,38.61
1298,15690,14808,31.2,45.79,38.7
1299,13824,10014,39.36,53.93,38.67
1300,14095,10014,31.39,51,38.64
1301,13707,13191,33.12,52.01,38.7
1302,15218,10014,36.82,52.25,38.7
1303,13909,14801,38.11,53.4,38.76
1304,15318,10014,29.23,44.83,38.73
1305,14197,14801,33.5,49.61,38.79
1306,15316,13189,40.27,52.01,38.76
1307,15299,10014,31.44,46.44,38.73
1308,14214,14801,38.04,51.77,38.7
1309,15421,14801,31.08,49.13,38.73
1310,15424,15332,29.3,45.6,38.73
1311,15207,13227,30.67,46.32,38.82
1312,16611,16531,17.18,46.68,38.82
1313,14056,10014,29.3,49.61,38.82
1314,15372,10014,34.42,47.86,38.79
1315,13992,10014,35.4,49.18,38.76
1316,14458,14801,35.45,47.95,38.76
1317,16614,16194,18.07,46.73,38.79
1318,15227,13230,34.01,48.94,38.85
1319,15210,13226,37.06,51.38,38.79
1320,14543,15114,35.45,48.89,38.88
1321,14088,14801,36.41,49.99,38.91
1322,15744,10014,35.04,51.67,38.91
1323,15305,10014,32.02,47.35,38.94
1324,14088,14801,35.81,50.42,38.94
1325,15372,10014,36.1,48.36,38.88
1326,15293,10014,40.22,51.02,38.88
1327,15218,14803,31.7,48.98,38.88
1328,13965,14801,34.1,50.98,38.94
1329,14458,14651,39.24,50.33,38.91
1330,14022,13197,37.27,52.32,38.97
1331,14081,13229,27.7,48.91,39.21
1332,13814,13190,35.3,51.1,39.12
1333,15210,13190,36.82,51.67,39.18
1334,15574,13226,40.27,51.67,39.15
1335,15293,15529,40.56,50.47,39.3
1336,15391,15155,28.32,48.43,39.33
1337,15347,15155,31.03,47.45,39.21
1338,14083,14801,32.69,47.02,39.15
1339,15294,10014,38.93,51.1,39.18
1340,15211,14801,33.12,46.87,39.18
1341,15906,13195,38.04,53.33,39.18
1342,15300,14806,34.15,46.51,39.27
1343,15371,13191,34.54,48.26,39.21
1344,15648,14801,35.28,52.68,39.18
1345,15645,15264,41.11,51.96,39.21
1346,15670,13187,27.31,49.39,39.42
1347,14012,15599,31.06,50.4,39.21
1348,14157,14801,32.86,48.31,39.24
1349,15739,10014,35.4,50.69,39.27
1350,15293,10014,39.02,51.77,39.27
1351,13983,15987,41.83,51.34,39.3
1352,13947,13227,30.72,47.02,39.27
1353,14157,10014,32.14,48,39.42
1354,14255,14801,33.26,49.3,39.24
1355,15319,15758,36.79,50.35,39.33
1356,15576,13226,37.8,52.39,39.27
1357,15689,15264,31.3,46.22,39.3
1358,15234,14803,33.5,48.14,39.33
1359,15407,15577,37.94,48.98,39.42
1360,13947,14801,30.43,47.69,39.33
1361,15365,14801,31.63,46.7,39.39
1362,14216,15264,37.15,49.8,39.39
1363,13917,14808,27.96,47.4,39.45
1364,13814,10014,34.97,50.86,39.48
1365,15319,15585,35.93,50.69,39.48
1366,15316,14801,36.22,50.06,39.39
1367,15391,14801,28.61,48.24,39.45
1368,15345,13206,34.15,49.13,39.45
1369,15372,15264,36.48,48.77,39.42
1370,13982,15264,41.42,52.97,39.45
1371,15234,10014,32.45,49.37,39.45
1372,15748,15155,28.97,49.85,39.45
1373,15266,15977,29.28,44.47,39.69
1374,15350,14801,29.16,46.2,39.6
1375,14412,13230,34.22,50.88,39.48
1376,15675,14809,34.85,51.53,39.48
1377,15426,10014,28.97,48.26,39.57
1378,14054,15758,36.7,52.68,39.51
1379,15571,10016,34.85,51.86,39.6
1380,15270,15728,30.38,46.78,39.69
1381,15687,15114,32.52,46.08,39.75
1382,15234,13227,32.52,49.03,39.66
1383,14031,13206,32.57,50.45,39.72
1384,15347,15114,32.93,48.7,39.66
1385,15314,15921,38.76,51.19,39.66
1386,15798,14801,28.18,47.11,39.66
1387,14543,14806,34.37,47.59,39.66
1388,15351,13229,28.03,48.38,39.75
1389,15423,13271,30.48,48.91,39.72
1390,14146,15491,33.14,47.71,39.99
1391,15744,13191,33.6,51.24,39.72
1392,15348,15264,29.21,47.11,39.81
1393,15352,13229,29.38,45.6,39.78
1394,15208,14808,30.91,47.9,39.78
1395,15211,15758,37.97,49.42,39.75
1396,13920,15114,28.46,47.88,39.84
1397,15345,14801,33.89,49.97,39.84
1398,15407,13190,35.06,50.57,39.87
1399,14031,10014,32.81,49.75,39.84
1400,14412,15114,30.86,48.6,40.05
1401,15218,14803,32.14,47.28,40.05
1402,15428,13207,33.05,48.89,39.9
1403,15345,13195,34.34,50.28,39.9
1404,15760,10014,28.87,46.49,39.99
1405,14504,10014,29.52,48.96,39.99
1406,14504,14801,31.39,49.27,39.99
1407,15316,15155,28.82,47.04,40.02
1408,14513,14801,28.3,49.03,40.08
1409,15349,14808,29.69,46.46,40.08
1410,13731,15264,32.14,48.5,40.08
1411,15316,14809,28.2,47.06,40.11
1412,14031,13191,32.98,49.99,40.17
1413,15278,15585,33.74,50.45,40.23
1414,15390,15114,27.77,47.9,40.17
1415,15363,14801,28.97,45.84,40.23
1416,15719,14801,29.9,45.26,40.17
1417,15350,13227,31.08,46.73,40.2
1418,14214,15758,37.66,50.02,40.08
1419,14414,10014,32.62,50.78,40.14
1420,14031,13191,33.1,49.61,40.35
1421,13736,15114,30.89,48.94,40.32
1422,13687,14809,28.94,48.67,40.62
1423,13772,14801,31.32,49.37,40.68
1424,13992,15155,30.67,46.58,40.8
1425,13749,10014,29.26,48.48,41.01
1426,13811,13154,33.62,55.49,31.77
1427,16668,16407,25.44,48,31.53
1428,13736,13212,32.06,51.46,31.47
1429,16547,16673,19.75,46.75,31.44
1430,13704,14120,37.78,53.4,31.68
1431,16547,16576,19.7,46.22,31.5
1432,16532,16361,21.86,45.77,31.53
1433,14015,13224,27.1,49.92,31.71
1434,13888,13210,36.19,51.79,31.62
1435,13736,13191,32.18,51.48,31.8
1436,13763,10017,38.83,52.75,31.71
1437,16157,10018,20.98,49.13,32.85
1438,16388,16670,18.74,43.9,32.88
1439,16585,16361,20.9,48.05,32.94
1440,13850,13182,33.5,51.79,32.97
1441,16550,13224,23.69,50.47,32.94
1442,13739,13194,32.76,53.76,33
1443,13859,13224,23.57,51.05,33.06
1444,13913,13185,36.31,49.61,33.54
1445,12280,13208,28.42,48.17,33.18
1446,14206,13198,27.58,49.63,33.03
1447,13850,10016,33.26,51.94,33.06
1448,16481,16637,17.28,46.32,33.18
1449,13977,13210,36.65,50.9,33.18
1450,13997,13186,38.11,57.67,34.32
1451,16242,16568,17.86,50.26,34.5
1452,13978,12283,40.01,52.3,34.5
1453,13942,13209,31.46,48.65,34.62
1454,10864,13193,33.19,53.69,34.53
1455,13728,13193,32.52,53.62,34.77
1456,14197,13183,34.06,49.85,34.68
1457,15573,12282,42.46,49.49,34.77
1458,14201,13116,19.01,48.74,34.62
1459,16649,16637,18,44.71,34.74
1460,14010,13221,27.19,54.65,34.65
1461,13732,12282,29.3,53.5,35.88
1462,14865,12282,33.43,51.48,35.88
1463,13756,12282,31.85,52.1,35.97
1464,16371,16192,22.66,45.43,35.94
1465,13873,12282,28.8,52.68,36.09
1466,14039,13228,23.45,52.01,36.03
1467,13704,13216,39.91,57.6,36.21
1468,16205,16301,18.05,44.35,36.09
1469,14051,14418,39.02,58.13,36.06
1470,16323,16192,21.89,46.15,36.18
1471,13732,10013,29.78,53.76,36.06
1472,13831,13189,37.13,54.82,36.24
1473,13721,13127,29.38,51.05,37.41
1474,13717,13185,34.01,51.84,37.44
1475,14458,13223,36,51.34,37.41
1476,13848,13127,27.31,50.28,37.5
1477,13782,13127,28.78,52.08,37.53
1478,15297,15129,34.13,47.4,37.47
1479,15211,13226,41.78,49.78,37.47
1480,13791,13204,37.46,52.99,37.56
1481,13758,10014,33.96,49.99,37.74
1482,14686,13192,40.46,49.58,38.82
1483,15391,15477,28.46,49.08,39.12
1484,15576,13204,37.49,52.68,39.15
1485,13850,13191,31.97,52.63,30.78
1486,16442,16497,21.5,48.48,30.9
1487,14061,13194,33.19,54.48,31.29
1488,14277,13116,25.92,53.23,31.41
1489,16570,13116,23.98,52.58,31.74
1490,13692,13194,33.1,54.1,32.1
1491,14188,13224,25.1,50.33,31.83
1492,14196,13212,30.84,50.81,31.86
1493,16200,16178,24.02,47.18,32.01
1494,14112,13224,25.68,50.54,32.07
1495,13811,10017,33.94,55.39,31.95
1496,16159,16405,22.7,45.41,32.19
1497,14016,13116,26.71,53.76,32.01
1498,13704,10017,37.63,53.45,32.1
1499,16628,13116,23.26,52.08,32.22
1500,14067,13629,30.67,49.15,32.49
1501,13811,10017,30.89,52.87,32.43
1502,13855,13193,31.99,53.16,32.49
1503,13881,13194,32.62,54.05,32.4
1504,13866,13188,35.16,53.18,32.49
1505,14093,10017,32.38,55.06,32.55
1506,13727,13191,31.8,52.08,32.58
1507,14498,13198,27.1,48.6,32.67
1508,14182,13218,25.85,53.26,32.64
1509,16489,13116,23.26,52.18,32.67
1510,13763,10017,37.46,53.64,32.58
1511,16569,16637,17.33,47.33,32.85
1512,14107,13204,37.08,51.72,32.76
1513,16610,16405,22.87,45.55,32.85
1514,16550,13116,22.92,51.02,32.79
1515,13866,13200,40.08,54.89,32.73
1516,13727,10016,31.34,52.15,32.88
1517,14138,13209,28.82,48.94,32.94
1518,14071,13203,36,56.83,32.94
1519,16679,10016,23.64,49.32,33.21
1520,11399,13116,22.78,51,33.18
1521,16597,13116,17.54,45.55,33.24
1522,16533,16637,17.64,46.8,33.27
1523,13824,10016,37.34,56.76,33.18
1524,16386,16405,23.14,45.5,33.3
1525,14071,13202,35.76,56.59,33.33
1526,16323,13116,21.6,50.26,33.42
1527,16630,16405,22.94,45.07,33.39
1528,14206,13198,27.6,49.37,33.39
1529,14030,13194,32.5,54.34,33.48
1530,16173,13116,17.86,45.14,33.51
1531,13704,14120,38.98,55.85,33.51
1532,15093,13629,30.98,48.36,33.54
1533,13835,13195,35.52,55.46,33.75
1534,13835,13154,29.09,55.37,33.57
1535,16475,13116,18.19,45.58,33.63
1536,16236,13116,18.82,46.39,33.66
1537,16438,13116,21.67,51.07,33.6
1538,16403,13116,20.78,50.21,33.75
1539,14031,13194,32.83,54.62,33.75
1540,10864,13182,33.46,54.17,33.78
1541,13831,13211,35.81,50.78,33.87
1542,13758,10017,31.9,55.13,33.84
1543,14032,13194,33.1,54.6,33.72
1544,13763,13190,35.76,53.71,33.72
1545,13842,16637,17.62,46.37,33.9
1546,16501,16192,20.21,44.18,33.84
1547,13945,13206,28.22,53.18,33.81
1548,16678,16405,23.06,45.26,33.93
1549,14224,14803,33.38,48.72,33.93
1550,16665,16637,17.14,45.79,33.9
1551,13774,13204,37.82,51.77,34.02
1552,13704,10016,38.98,56.26,34.02
1553,16475,16637,17.9,45.38,34.11
1554,13835,12323,29.71,55.61,33.96
1555,14392,13208,29.95,48.02,34.23
1556,13835,13201,35.88,55.66,34.14
1557,16652,13116,18.19,47.66,34.11
1558,13878,10016,30.24,52.73,34.14
1559,14158,13209,31.7,49.8,34.17
1560,13828,13223,36.82,48.24,34.23
1561,15867,13116,19.8,48.41,34.2
1562,16342,13116,21.02,50.18,34.23
1563,14102,12282,38.78,50.21,34.2
1564,13879,13194,32.33,54.29,34.35
1565,13850,10016,34.75,51.84,34.38
1566,13770,13209,31.99,49.92,34.74
1567,14257,13209,30.96,48.48,34.74
1568,15640,12282,41.98,49.78,34.8
1569,16427,16672,23.28,53.23,34.74
1570,13840,13204,37.73,52.15,34.92
1571,13980,12283,40.99,53.23,34.86
1572,13774,13197,38.81,49.39,34.86
1573,15093,13223,36.79,48.22,34.89
1574,14155,12282,37.1,50.64,34.95
1575,14107,12282,39.94,50.35,34.83
1576,14496,15217,29.5,46.58,34.77
1577,14160,13208,29.93,48.36,34.86
1578,13937,12282,35.71,50.98,34.92
1579,16447,16405,23.09,45.17,34.89
1580,14544,13629,30.6,46.85,35.13
1581,15422,14806,32.66,46.49,35.01
1582,15297,12283,35.5,46.92,35.19
1583,13966,13221,27.17,54.05,35.1
1584,13690,13193,33.26,53.52,35.28
1585,13767,13183,32.57,50.59,35.16
1586,15322,12282,40.85,49.99,35.04
1587,13733,12282,34.42,51.38,35.13
1588,13725,13221,27.34,54.48,35.19
1589,14498,16178,23.35,47.02,35.25
1590,13683,13185,34.75,50.88,35.13
1591,13829,13204,37.3,52.2,35.25
1592,13959,12283,39.6,51.65,35.19
1593,14243,13188,32.52,56.04,35.25
1594,15643,15156,39.26,48,35.49
1595,16286,16637,18.55,43.56,35.31
1596,16365,16637,18.96,43.18,35.37
1597,13978,12283,38.23,49.75,35.4
1598,13988,12283,38.98,50.76,35.46
1599,13691,12282,33.12,52.51,35.49
1600,16426,10016,18.43,47.83,35.46
1601,16461,16637,19.32,43.25,35.64
1602,16427,10016,20.45,47.62,35.49
1603,16352,16405,23.47,45.12,35.46
1604,13765,16361,17.21,50.3,35.52
1605,13843,13208,28.73,48.43,35.52
1606,13765,12282,28.7,53.45,35.52
1607,13767,13209,32.33,50.59,35.7
1608,13983,13192,39.72,52.08,35.49
1609,13836,12282,28.97,53.06,35.43
1610,13685,12283,37.8,48.5,35.7
1611,13850,10016,39.43,53.98,35.58
1612,14639,15155,30.41,45.38,35.55
1613,13831,10016,36.48,52.97,35.58
1614,13813,12282,34.54,52.22,35.73
1615,13947,12282,29.57,52.73,35.7
1616,14071,13221,27.5,54.02,35.76
1617,15284,12283,35.66,47.74,35.73
1618,15211,13223,36.14,49.42,35.79
1619,16454,13224,21.86,52.03,35.7
1620,13716,13194,33.14,54.36,35.88
1621,15688,15129,33.19,46.06,35.94
1622,14968,13194,32.47,54.67,36
1623,13784,12282,31.94,52.87,36.15
1624,14865,13209,33,51.22,36.24
1625,13901,13198,30.58,51.19,36.24
1626,15290,12283,36.24,47.78,36.18
1627,13872,12282,29.64,52.78,36.27
1628,14228,14803,32.81,47.76,36.36
1629,13757,13194,33.41,54,36.42
1630,13821,13185,34.92,51.19,36.45
1631,13817,12285,36.82,52.8,36.3
1632,13828,12285,39.46,53.83,36.24
1633,13848,12285,36.07,53.33,36.27
1634,13905,15156,38.88,48,36.39
1635,16353,16301,17.04,47.26,36.39
1636,13831,12285,36.94,53.52,36.54
1637,13838,12285,38.64,53.86,36.42
1638,14685,12282,25.32,53.26,36.54
1639,13978,12285,39.91,53.66,36.51
1640,13762,12285,36.29,52.68,36.57
1641,13988,13209,32.98,50.9,36.51
1642,14872,12285,40.1,54.22,36.69
1643,13759,13193,32.71,53.5,36.78
1644,16302,16420,18.91,44.11,36.63
1645,13718,12285,35.14,53.86,36.69
1646,13690,10014,40.46,53.21,36.69
1647,13782,16420,18.46,44.4,36.69
1648,13997,13184,39.17,55.18,36.69
1649,13959,12285,36.43,53.71,36.78
1650,14357,12282,26.45,53.95,36.81
1651,14077,13271,29.21,49.01,37.02
1652,13954,12285,38.93,54.02,36.84
1653,16371,16192,21.91,46.22,36.96
1654,13760,12285,37.01,52.9,36.84
1655,14112,12282,27.29,53.52,36.81
1656,14458,15129,34.46,46.92,36.96
1657,15282,15129,33.89,47.09,36.99
1658,14872,13184,39.58,54.55,37.02
1659,13755,12285,34.58,53.98,37.02
1660,13765,10013,23.64,51.67,37.08
1661,14112,13221,27.24,53.76,37.08
1662,14150,13197,36,52.15,37.14
1663,13690,12285,40.08,53.98,37.02
1664,13783,13206,32.35,51.72,37.17
1665,15393,13227,32.98,45.53,37.23
1666,13690,13193,33.62,53.69,37.29
1667,16229,16670,19.49,44.06,37.14
1668,14185,12282,26.23,53.38,37.14
1669,13749,10014,28.39,48.7,37.11
1670,15229,13225,40.2,50.14,37.23
1671,13719,13185,32.23,52.61,37.23
1672,14184,12282,25.73,53.21,37.17
1673,13690,12285,34.78,54.22,37.29
1674,16612,16367,22.15,48.1,37.26
1675,16434,16367,21,47.42,37.65
1676,13955,13227,40.22,56.28,37.83
1677,13878,13207,31.49,50.47,37.8
1678,13892,12285,33.53,54.5,37.83
1679,13955,13200,39.7,56.54,37.86
1680,13988,13127,27.02,49.06,37.83
1681,14180,13208,29.5,50.18,37.98
1682,13763,13193,33.46,53.23,38.07
1683,16453,16367,18.67,47.16,38.04
1684,15741,13127,27.46,48.43,38.01
1685,13783,13207,32.71,50.5,38.13
1686,13821,13185,32.9,52.15,38.19
1687,13758,10014,34.06,50.4,38.16
1688,13811,13187,27.67,51.24,38.25
1689,14686,13225,40.22,49.49,38.4
1690,13988,13223,36.6,51.96,38.34
1691,13997,13214,40.03,54.67,38.34
1692,13791,13197,35.45,53.26,38.4
1693,15572,13213,35.71,50.9,38.67
1694,13791,13204,36.86,53.38,38.73
1695,15290,15129,35.74,48.46,38.7
1696,15294,10016,34.37,52.27,38.7
1697,15211,13191,35.83,49.15,39.27
1698,14121,13207,33.98,50.09,39.48
1699,15093,15129,38.35,50.26,39.72
1700,15208,14808,30.1,48.17,39.78
